Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669992284')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669992442')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669992503')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669992564')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669992616')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669992651')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669992725')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669992751')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669992939')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993009')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993099')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993410')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993435')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993481')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993503')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993537')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993579')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993616')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993649')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993685')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993709')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993820')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993911')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669993988')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669994300')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669994446')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669994484')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669994757')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669994868')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669994981')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=16, eval_bs=16, epochs=1, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669995168')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=8, eval_bs=8, epochs=8, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669995351')

Namespace(lr=3e-06, wd=0.0, warm_up_steps=0, adam_epsilon=1e-08, bs=8, eval_bs=8, epochs=8, name='roberta-large', shuffle=False, num_choices=4, exp_id='1669995398')

